id,floor_id,seat_no,row_no,col_no,price_factor,seat_type,created_at,updated_at,is_deleted,deleted_at,deleted_by
722391709480562241,3249802959603202744,A03,1,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
1209298852384018375,3249802959603202744,A04,1,4,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
7758044040248585054,3249802959603202744,B01,2,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
1376290926497000034,3249802959603202744,B02,2,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
1403828050031507183,3249802959603202744,B03,2,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
3562662075750815070,3249802959603202744,B04,2,4,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
507882856424215968,3249802959603202744,C01,3,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
7220471922513396344,3249802959603202744,C02,3,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
8318368656820758512,3249802959603202744,C03,3,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
2203582215995546843,3249802959603202744,C04,3,4,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
4954998884203793686,3249802959603202744,D01,4,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
8141471871247555727,3249802959603202744,D02,4,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
2182643687080873691,3249802959603202744,D03,4,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
2746147393928255323,3249802959603202744,D04,4,4,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
8352874124917343002,3249802959603202744,E01,5,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
7694956170897003136,3249802959603202744,E02,5,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
1435916367407677764,3249802959603202744,E03,5,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
